
Loading weights:   0%|          | 0/439 [00:00<?, ?it/s]
stage2:  53%|█████▎    | 2238/4218 [26:42<24:07,  1.37it/s]
stage2:  53%|█████▎    | 2239/4218 [26:42<24:01,  1.37it/s]
stage2:  53%|█████▎    | 2240/4218 [26:43<24:06,  1.37it/s]
stage2:  53%|█████▎    | 2241/4218 [26:44<23:50,  1.38it/s]
stage2:  53%|█████▎    | 2242/4218 [26:45<23:59,  1.37it/s]
stage2:  53%|█████▎    | 2243/4218 [26:45<24:07,  1.36it/s]
stage2:  53%|█████▎    | 2244/4218 [26:46<24:18,  1.35it/s]
stage2:  53%|█████▎    | 2245/4218 [26:47<23:56,  1.37it/s]
stage2:  53%|█████▎    | 2246/4218 [26:47<23:53,  1.38it/s]
stage2:  53%|█████▎    | 2247/4218 [26:48<23:37,  1.39it/s]
stage2:  53%|█████▎    | 2248/4218 [26:49<23:37,  1.39it/s]
stage2:  53%|█████▎    | 2249/4218 [26:50<23:35,  1.39it/s]
stage2:  53%|█████▎    | 2250/4218 [26:50<23:49,  1.38it/s]
stage2:  53%|█████▎    | 2251/4218 [26:51<23:54,  1.37it/s]
stage2:  53%|█████▎    | 2252/4218 [26:52<23:42,  1.38it/s]
stage2:  53%|█████▎    | 2253/4218 [26:53<23:33,  1.39it/s]
stage2:  53%|█████▎    | 2254/4218 [26:53<23:41,  1.38it/s]
stage2:  53%|█████▎    | 2255/4218 [26:54<23:47,  1.38it/s]
stage2:  53%|█████▎    | 2256/4218 [26:55<23:48,  1.37it/s]
stage2:  54%|█████▎    | 2257/4218 [26:55<23:57,  1.36it/s]
stage2:  54%|█████▎    | 2258/4218 [26:56<23:43,  1.38it/s]
stage2:  54%|█████▎    | 2259/4218 [26:57<23:53,  1.37it/s]
stage2:  54%|█████▎    | 2260/4218 [26:58<23:40,  1.38it/s]
stage2:  54%|█████▎    | 2261/4218 [26:58<23:53,  1.37it/s]
stage2:  54%|█████▎    | 2262/4218 [26:59<23:46,  1.37it/s]
stage2:  54%|█████▎    | 2263/4218 [27:00<23:51,  1.37it/s]
stage2:  54%|█████▎    | 2264/4218 [27:01<23:23,  1.39it/s]
stage2:  54%|█████▎    | 2265/4218 [27:01<23:35,  1.38it/s]
stage2:  54%|█████▎    | 2266/4218 [27:02<23:19,  1.39it/s]
stage2:  54%|█████▎    | 2267/4218 [27:03<23:09,  1.40it/s]
stage2:  54%|█████▍    | 2268/4218 [27:03<23:07,  1.41it/s]
stage2:  54%|█████▍    | 2269/4218 [27:04<23:26,  1.39it/s]
stage2:  54%|█████▍    | 2270/4218 [27:05<23:22,  1.39it/s]
stage2:  54%|█████▍    | 2271/4218 [27:06<23:14,  1.40it/s]
stage2:  54%|█████▍    | 2272/4218 [27:06<23:06,  1.40it/s]
stage2:  54%|█████▍    | 2273/4218 [27:07<22:59,  1.41it/s]
stage2:  54%|█████▍    | 2274/4218 [27:08<23:21,  1.39it/s]
stage2:  54%|█████▍    | 2275/4218 [27:08<23:14,  1.39it/s]
stage2:  54%|█████▍    | 2276/4218 [27:09<23:03,  1.40it/s]
stage2:  54%|█████▍    | 2277/4218 [27:10<23:15,  1.39it/s]
stage2:  54%|█████▍    | 2278/4218 [27:11<23:06,  1.40it/s]
stage2:  54%|█████▍    | 2279/4218 [27:11<23:19,  1.39it/s]
stage2:  54%|█████▍    | 2280/4218 [27:12<23:06,  1.40it/s]
stage2:  54%|█████▍    | 2281/4218 [27:13<23:19,  1.38it/s]
stage2:  54%|█████▍    | 2282/4218 [27:13<23:05,  1.40it/s]
stage2:  54%|█████▍    | 2283/4218 [27:14<23:17,  1.38it/s]
stage2:  54%|█████▍    | 2284/4218 [27:15<23:05,  1.40it/s]
stage2:  54%|█████▍    | 2285/4218 [27:16<23:17,  1.38it/s]
stage2:  54%|█████▍    | 2286/4218 [27:16<23:03,  1.40it/s]
stage2:  54%|█████▍    | 2287/4218 [27:17<23:17,  1.38it/s]
stage2:  54%|█████▍    | 2288/4218 [27:18<23:10,  1.39it/s]
stage2:  54%|█████▍    | 2289/4218 [27:18<23:18,  1.38it/s]
stage2:  54%|█████▍    | 2290/4218 [27:19<23:10,  1.39it/s]
stage2:  54%|█████▍    | 2291/4218 [27:20<23:04,  1.39it/s]
stage2:  54%|█████▍    | 2292/4218 [27:21<22:58,  1.40it/s]
stage2:  54%|█████▍    | 2293/4218 [27:21<22:52,  1.40it/s]
stage2:  54%|█████▍    | 2294/4218 [27:22<22:47,  1.41it/s]
stage2:  54%|█████▍    | 2295/4218 [27:23<23:00,  1.39it/s]
stage2:  54%|█████▍    | 2296/4218 [27:23<22:55,  1.40it/s]
stage2:  54%|█████▍    | 2297/4218 [27:24<22:48,  1.40it/s]
stage2:  54%|█████▍    | 2298/4218 [27:25<22:46,  1.40it/s]
stage2:  55%|█████▍    | 2299/4218 [27:26<22:46,  1.40it/s]
stage2:  55%|█████▍    | 2300/4218 [27:26<22:41,  1.41it/s]
stage2:  55%|█████▍    | 2301/4218 [27:27<22:37,  1.41it/s]
stage2:  55%|█████▍    | 2302/4218 [27:28<22:42,  1.41it/s]
stage2:  55%|█████▍    | 2303/4218 [27:28<22:50,  1.40it/s]
stage2:  55%|█████▍    | 2304/4218 [27:29<22:43,  1.40it/s]
stage2:  55%|█████▍    | 2305/4218 [27:30<22:58,  1.39it/s]
stage2:  55%|█████▍    | 2306/4218 [27:31<22:48,  1.40it/s]
stage2:  55%|█████▍    | 2307/4218 [27:31<23:03,  1.38it/s]
stage2:  55%|█████▍    | 2308/4218 [27:32<22:52,  1.39it/s]
stage2:  55%|█████▍    | 2309/4218 [27:33<22:47,  1.40it/s]
stage2:  55%|█████▍    | 2310/4218 [27:33<22:41,  1.40it/s]
stage2:  55%|█████▍    | 2311/4218 [27:34<22:39,  1.40it/s]
stage2:  55%|█████▍    | 2312/4218 [27:35<22:41,  1.40it/s]
stage2:  55%|█████▍    | 2313/4218 [27:36<22:37,  1.40it/s]
stage2:  55%|█████▍    | 2314/4218 [27:36<22:33,  1.41it/s]
stage2:  55%|█████▍    | 2315/4218 [27:37<22:30,  1.41it/s]
stage2:  55%|█████▍    | 2316/4218 [27:38<22:28,  1.41it/s]
stage2:  55%|█████▍    | 2317/4218 [27:38<22:26,  1.41it/s]
stage2:  55%|█████▍    | 2318/4218 [27:39<22:26,  1.41it/s]
stage2:  55%|█████▍    | 2319/4218 [27:40<22:25,  1.41it/s]
stage2:  55%|█████▌    | 2320/4218 [27:41<22:29,  1.41it/s]
stage2:  55%|█████▌    | 2321/4218 [27:41<22:27,  1.41it/s]
stage2:  55%|█████▌    | 2322/4218 [27:42<22:25,  1.41it/s]
stage2:  55%|█████▌    | 2323/4218 [27:43<22:25,  1.41it/s]
stage2:  55%|█████▌    | 2324/4218 [27:43<22:24,  1.41it/s]
stage2:  55%|█████▌    | 2325/4218 [27:44<22:22,  1.41it/s]
stage2:  55%|█████▌    | 2326/4218 [27:45<22:21,  1.41it/s]
stage2:  55%|█████▌    | 2327/4218 [27:46<22:26,  1.40it/s]
stage2:  55%|█████▌    | 2328/4218 [27:46<22:26,  1.40it/s]
stage2:  55%|█████▌    | 2329/4218 [27:47<22:20,  1.41it/s]
stage2:  55%|█████▌    | 2330/4218 [27:48<22:19,  1.41it/s]
stage2:  55%|█████▌    | 2331/4218 [27:48<22:17,  1.41it/s]
stage2:  55%|█████▌    | 2332/4218 [27:49<22:20,  1.41it/s]
stage2:  55%|█████▌    | 2333/4218 [27:50<22:27,  1.40it/s]
stage2:  55%|█████▌    | 2334/4218 [27:51<22:32,  1.39it/s]
stage2:  55%|█████▌    | 2335/4218 [27:51<22:22,  1.40it/s]
stage2:  55%|█████▌    | 2336/4218 [27:52<22:16,  1.41it/s]
stage2:  55%|█████▌    | 2337/4218 [27:53<22:31,  1.39it/s]
stage2:  55%|█████▌    | 2338/4218 [27:53<22:26,  1.40it/s]
stage2:  55%|█████▌    | 2339/4218 [27:54<22:36,  1.38it/s]
stage2:  55%|█████▌    | 2340/4218 [27:55<22:28,  1.39it/s]
stage2:  56%|█████▌    | 2341/4218 [27:56<22:39,  1.38it/s]
stage2:  56%|█████▌    | 2342/4218 [27:56<22:25,  1.39it/s]
stage2:  56%|█████▌    | 2343/4218 [27:57<22:36,  1.38it/s]
stage2:  56%|█████▌    | 2344/4218 [27:58<22:24,  1.39it/s]
stage2:  56%|█████▌    | 2345/4218 [27:58<22:25,  1.39it/s]
stage2:  56%|█████▌    | 2346/4218 [27:59<22:21,  1.40it/s]
stage2:  56%|█████▌    | 2347/4218 [28:00<22:26,  1.39it/s]
stage2:  56%|█████▌    | 2348/4218 [28:01<22:15,  1.40it/s]
stage2:  56%|█████▌    | 2349/4218 [28:01<22:09,  1.41it/s]
stage2:  56%|█████▌    | 2350/4218 [28:02<22:05,  1.41it/s]
stage2:  56%|█████▌    | 2351/4218 [28:03<22:01,  1.41it/s]
stage2:  56%|█████▌    | 2352/4218 [28:03<21:56,  1.42it/s]
stage2:  56%|█████▌    | 2353/4218 [28:04<22:00,  1.41it/s]
stage2:  56%|█████▌    | 2354/4218 [28:05<22:01,  1.41it/s]
stage2:  56%|█████▌    | 2355/4218 [28:06<22:16,  1.39it/s]
stage2:  56%|█████▌    | 2356/4218 [28:06<22:10,  1.40it/s]
stage2:  56%|█████▌    | 2357/4218 [28:07<22:22,  1.39it/s]
stage2:  56%|█████▌    | 2358/4218 [28:08<22:18,  1.39it/s]
stage2:  56%|█████▌    | 2359/4218 [28:08<22:27,  1.38it/s]
stage2:  56%|█████▌    | 2360/4218 [28:09<22:14,  1.39it/s]
stage2:  56%|█████▌    | 2361/4218 [28:10<22:04,  1.40it/s]
stage2:  56%|█████▌    | 2362/4218 [28:11<21:56,  1.41it/s]
stage2:  56%|█████▌    | 2363/4218 [28:11<21:50,  1.41it/s]
stage2:  56%|█████▌    | 2364/4218 [28:12<21:51,  1.41it/s]
stage2:  56%|█████▌    | 2365/4218 [28:13<22:07,  1.40it/s]
stage2:  56%|█████▌    | 2366/4218 [28:13<21:59,  1.40it/s]
stage2:  56%|█████▌    | 2367/4218 [28:14<21:58,  1.40it/s]
stage2:  56%|█████▌    | 2368/4218 [28:15<21:51,  1.41it/s]
stage2:  56%|█████▌    | 2369/4218 [28:16<22:06,  1.39it/s]
stage2:  56%|█████▌    | 2370/4218 [28:16<22:05,  1.39it/s]
stage2:  56%|█████▌    | 2371/4218 [28:17<22:17,  1.38it/s]
stage2:  56%|█████▌    | 2372/4218 [28:18<22:06,  1.39it/s]
stage2:  56%|█████▋    | 2373/4218 [28:18<22:09,  1.39it/s]
stage2:  56%|█████▋    | 2374/4218 [28:19<21:58,  1.40it/s]
stage2:  56%|█████▋    | 2375/4218 [28:20<21:49,  1.41it/s]
stage2:  56%|█████▋    | 2376/4218 [28:21<21:43,  1.41it/s]
stage2:  56%|█████▋    | 2377/4218 [28:21<21:44,  1.41it/s]
stage2:  56%|█████▋    | 2378/4218 [28:22<21:39,  1.42it/s]
stage2:  56%|█████▋    | 2379/4218 [28:23<21:56,  1.40it/s]
stage2:  56%|█████▋    | 2380/4218 [28:23<21:48,  1.41it/s]
stage2:  56%|█████▋    | 2381/4218 [28:24<21:43,  1.41it/s]
stage2:  56%|█████▋    | 2382/4218 [28:25<21:39,  1.41it/s]
stage2:  56%|█████▋    | 2383/4218 [28:26<21:35,  1.42it/s]
stage2:  57%|█████▋    | 2384/4218 [28:26<21:32,  1.42it/s]
stage2:  57%|█████▋    | 2385/4218 [28:27<21:29,  1.42it/s]
stage2:  57%|█████▋    | 2386/4218 [28:28<21:27,  1.42it/s]
stage2:  57%|█████▋    | 2387/4218 [28:28<21:25,  1.42it/s]
stage2:  57%|█████▋    | 2388/4218 [28:29<21:38,  1.41it/s]
stage2:  57%|█████▋    | 2389/4218 [28:30<21:53,  1.39it/s]
stage2:  57%|█████▋    | 2390/4218 [28:30<21:45,  1.40it/s]
stage2:  57%|█████▋    | 2391/4218 [28:31<22:01,  1.38it/s]
stage2:  57%|█████▋    | 2392/4218 [28:32<21:50,  1.39it/s]
stage2:  57%|█████▋    | 2393/4218 [28:33<21:39,  1.40it/s]
stage2:  57%|█████▋    | 2394/4218 [28:33<21:32,  1.41it/s]
stage2:  57%|█████▋    | 2395/4218 [28:34<21:26,  1.42it/s]
stage2:  57%|█████▋    | 2396/4218 [28:35<21:23,  1.42it/s]
stage2:  57%|█████▋    | 2397/4218 [28:35<21:21,  1.42it/s]
stage2:  57%|█████▋    | 2398/4218 [28:36<21:32,  1.41it/s]
stage2:  57%|█████▋    | 2399/4218 [28:37<21:45,  1.39it/s]
stage2:  57%|█████▋    | 2400/4218 [28:38<21:37,  1.40it/s]
stage2:  57%|█████▋    | 2401/4218 [28:38<21:29,  1.41it/s]
stage2:  57%|█████▋    | 2402/4218 [28:39<21:25,  1.41it/s]
stage2:  57%|█████▋    | 2403/4218 [28:40<21:21,  1.42it/s]
stage2:  57%|█████▋    | 2404/4218 [28:40<21:18,  1.42it/s]
stage2:  57%|█████▋    | 2405/4218 [28:41<21:16,  1.42it/s]
stage2:  57%|█████▋    | 2406/4218 [28:42<21:15,  1.42it/s]
stage2:  57%|█████▋    | 2407/4218 [28:43<21:25,  1.41it/s]
stage2:  57%|█████▋    | 2408/4218 [28:43<21:36,  1.40it/s]
stage2:  57%|█████▋    | 2409/4218 [28:44<21:52,  1.38it/s]
stage2:  57%|█████▋    | 2410/4218 [28:45<21:48,  1.38it/s]
stage2:  57%|█████▋    | 2411/4218 [28:45<21:41,  1.39it/s]
stage2:  57%|█████▋    | 2412/4218 [28:46<21:40,  1.39it/s]
stage2:  57%|█████▋    | 2413/4218 [28:47<21:49,  1.38it/s]
stage2:  57%|█████▋    | 2414/4218 [28:48<21:41,  1.39it/s]
stage2:  57%|█████▋    | 2415/4218 [28:48<21:39,  1.39it/s]
stage2:  57%|█████▋    | 2416/4218 [28:49<21:36,  1.39it/s]
stage2:  57%|█████▋    | 2417/4218 [28:50<21:48,  1.38it/s]
stage2:  57%|█████▋    | 2418/4218 [28:51<21:36,  1.39it/s]
stage2:  57%|█████▋    | 2419/4218 [28:51<21:45,  1.38it/s]
stage2:  57%|█████▋    | 2420/4218 [28:52<21:41,  1.38it/s]
stage2:  57%|█████▋    | 2421/4218 [28:53<21:27,  1.40it/s]
stage2:  57%|█████▋    | 2422/4218 [28:53<21:21,  1.40it/s]
stage2:  57%|█████▋    | 2423/4218 [28:54<21:27,  1.39it/s]
stage2:  57%|█████▋    | 2424/4218 [28:55<21:18,  1.40it/s]
stage2:  57%|█████▋    | 2425/4218 [28:56<21:29,  1.39it/s]
stage2:  58%|█████▊    | 2426/4218 [28:56<21:18,  1.40it/s]
stage2:  58%|█████▊    | 2427/4218 [28:57<21:32,  1.39it/s]
stage2:  58%|█████▊    | 2428/4218 [28:58<21:22,  1.40it/s]
stage2:  58%|█████▊    | 2429/4218 [28:58<21:33,  1.38it/s]
stage2:  58%|█████▊    | 2430/4218 [28:59<21:22,  1.39it/s]
stage2:  58%|█████▊    | 2431/4218 [29:00<21:33,  1.38it/s]
stage2:  58%|█████▊    | 2432/4218 [29:01<21:19,  1.40it/s]
stage2:  58%|█████▊    | 2433/4218 [29:01<21:35,  1.38it/s]
stage2:  58%|█████▊    | 2434/4218 [29:02<21:29,  1.38it/s]
stage2:  58%|█████▊    | 2435/4218 [29:03<21:35,  1.38it/s]
stage2:  58%|█████▊    | 2436/4218 [29:03<21:34,  1.38it/s]
stage2:  58%|█████▊    | 2437/4218 [29:04<21:39,  1.37it/s]
stage2:  58%|█████▊    | 2438/4218 [29:05<21:35,  1.37it/s]
stage2:  58%|█████▊    | 2439/4218 [29:06<21:35,  1.37it/s]
stage2:  58%|█████▊    | 2440/4218 [29:06<21:20,  1.39it/s]
stage2:  58%|█████▊    | 2441/4218 [29:07<21:13,  1.40it/s]
stage2:  58%|█████▊    | 2442/4218 [29:08<21:05,  1.40it/s]
stage2:  58%|█████▊    | 2443/4218 [29:09<21:12,  1.39it/s]
stage2:  58%|█████▊    | 2444/4218 [29:09<21:03,  1.40it/s]
stage2:  58%|█████▊    | 2445/4218 [29:10<21:12,  1.39it/s]
stage2:  58%|█████▊    | 2446/4218 [29:11<21:21,  1.38it/s]
stage2:  58%|█████▊    | 2447/4218 [29:11<21:24,  1.38it/s]
stage2:  58%|█████▊    | 2448/4218 [29:12<21:15,  1.39it/s]
stage2:  58%|█████▊    | 2449/4218 [29:13<21:14,  1.39it/s]
stage2:  58%|█████▊    | 2450/4218 [29:14<21:26,  1.37it/s]
stage2:  58%|█████▊    | 2451/4218 [29:14<21:34,  1.37it/s]
stage2:  58%|█████▊    | 2452/4218 [29:15<21:18,  1.38it/s]
stage2:  58%|█████▊    | 2453/4218 [29:16<21:12,  1.39it/s]
stage2:  58%|█████▊    | 2454/4218 [29:16<21:21,  1.38it/s]
stage2:  58%|█████▊    | 2455/4218 [29:17<21:10,  1.39it/s]
stage2:  58%|█████▊    | 2456/4218 [29:18<21:21,  1.37it/s]
stage2:  58%|█████▊    | 2457/4218 [29:19<21:23,  1.37it/s]
stage2:  58%|█████▊    | 2458/4218 [29:19<21:39,  1.35it/s]
stage2:  58%|█████▊    | 2459/4218 [29:20<21:23,  1.37it/s]
stage2:  58%|█████▊    | 2460/4218 [29:21<21:30,  1.36it/s]
stage2:  58%|█████▊    | 2461/4218 [29:22<21:16,  1.38it/s]
stage2:  58%|█████▊    | 2462/4218 [29:22<21:29,  1.36it/s]
stage2:  58%|█████▊    | 2463/4218 [29:23<21:15,  1.38it/s]
stage2:  58%|█████▊    | 2464/4218 [29:24<21:23,  1.37it/s]
stage2:  58%|█████▊    | 2465/4218 [29:25<21:12,  1.38it/s]
stage2:  58%|█████▊    | 2466/4218 [29:25<21:19,  1.37it/s]
stage2:  58%|█████▊    | 2467/4218 [29:26<21:07,  1.38it/s]
stage2:  59%|█████▊    | 2468/4218 [29:27<20:58,  1.39it/s]
stage2:  59%|█████▊    | 2469/4218 [29:27<20:57,  1.39it/s]
stage2:  59%|█████▊    | 2470/4218 [29:28<20:54,  1.39it/s]
stage2:  59%|█████▊    | 2471/4218 [29:29<21:02,  1.38it/s]
stage2:  59%|█████▊    | 2472/4218 [29:30<20:55,  1.39it/s]
stage2:  59%|█████▊    | 2473/4218 [29:30<20:47,  1.40it/s]
stage2:  59%|█████▊    | 2474/4218 [29:31<20:56,  1.39it/s]
stage2:  59%|█████▊    | 2475/4218 [29:32<20:53,  1.39it/s]
stage2:  59%|█████▊    | 2476/4218 [29:32<20:59,  1.38it/s]
stage2:  59%|█████▊    | 2477/4218 [29:33<20:47,  1.40it/s]
stage2:  59%|█████▊    | 2478/4218 [29:34<20:47,  1.39it/s]
stage2:  59%|█████▉    | 2479/4218 [29:35<20:39,  1.40it/s]
stage2:  59%|█████▉    | 2480/4218 [29:35<20:39,  1.40it/s]
stage2:  59%|█████▉    | 2481/4218 [29:36<20:35,  1.41it/s]
stage2:  59%|█████▉    | 2482/4218 [29:37<20:42,  1.40it/s]
stage2:  59%|█████▉    | 2483/4218 [29:37<20:34,  1.41it/s]
stage2:  59%|█████▉    | 2484/4218 [29:38<20:27,  1.41it/s]
stage2:  59%|█████▉    | 2485/4218 [29:39<20:23,  1.42it/s]
stage2:  59%|█████▉    | 2486/4218 [29:40<20:20,  1.42it/s]
stage2:  59%|█████▉    | 2487/4218 [29:40<20:19,  1.42it/s]
stage2:  59%|█████▉    | 2488/4218 [29:41<20:17,  1.42it/s]
stage2:  59%|█████▉    | 2489/4218 [29:42<20:14,  1.42it/s]
stage2:  59%|█████▉    | 2490/4218 [29:42<20:14,  1.42it/s]
stage2:  59%|█████▉    | 2491/4218 [29:43<20:14,  1.42it/s]
stage2:  59%|█████▉    | 2492/4218 [29:44<20:13,  1.42it/s]
stage2:  59%|█████▉    | 2493/4218 [29:44<20:10,  1.42it/s]
stage2:  59%|█████▉    | 2494/4218 [29:45<20:11,  1.42it/s]
stage2:  59%|█████▉    | 2495/4218 [29:46<20:14,  1.42it/s]
stage2:  59%|█████▉    | 2496/4218 [29:47<20:12,  1.42it/s]
stage2:  59%|█████▉    | 2497/4218 [29:47<20:11,  1.42it/s]
stage2:  59%|█████▉    | 2498/4218 [29:48<20:11,  1.42it/s]
stage2:  59%|█████▉    | 2499/4218 [29:49<20:07,  1.42it/s]
stage2:  59%|█████▉    | 2500/4218 [29:49<20:06,  1.42it/s]
stage2:  59%|█████▉    | 2501/4218 [29:50<20:06,  1.42it/s]
stage2:  59%|█████▉    | 2502/4218 [29:51<20:06,  1.42it/s]
stage2:  59%|█████▉    | 2503/4218 [29:51<20:06,  1.42it/s]
stage2:  59%|█████▉    | 2504/4218 [29:52<20:04,  1.42it/s]
stage2:  59%|█████▉    | 2505/4218 [29:53<20:22,  1.40it/s]
stage2:  59%|█████▉    | 2506/4218 [29:54<20:15,  1.41it/s]
stage2:  59%|█████▉    | 2507/4218 [29:54<20:12,  1.41it/s]
stage2:  59%|█████▉    | 2508/4218 [29:55<20:07,  1.42it/s]
stage2:  59%|█████▉    | 2509/4218 [29:56<20:05,  1.42it/s]
stage2:  60%|█████▉    | 2510/4218 [29:56<20:04,  1.42it/s]
stage2:  60%|█████▉    | 2511/4218 [29:57<20:02,  1.42it/s]
stage2:  60%|█████▉    | 2512/4218 [29:58<20:01,  1.42it/s]
stage2:  60%|█████▉    | 2513/4218 [29:59<20:04,  1.42it/s]
stage2:  60%|█████▉    | 2514/4218 [29:59<20:03,  1.42it/s]
stage2:  60%|█████▉    | 2515/4218 [30:00<20:01,  1.42it/s]
stage2:  60%|█████▉    | 2516/4218 [30:01<19:59,  1.42it/s]
stage2:  60%|█████▉    | 2517/4218 [30:01<19:58,  1.42it/s]
stage2:  60%|█████▉    | 2518/4218 [30:02<20:16,  1.40it/s]
stage2:  60%|█████▉    | 2519/4218 [30:03<20:14,  1.40it/s]
stage2:  60%|█████▉    | 2520/4218 [30:04<20:08,  1.41it/s]
stage2:  60%|█████▉    | 2521/4218 [30:04<20:05,  1.41it/s]
stage2:  60%|█████▉    | 2522/4218 [30:05<20:00,  1.41it/s]
stage2:  60%|█████▉    | 2523/4218 [30:06<19:57,  1.42it/s]
stage2:  60%|█████▉    | 2524/4218 [30:06<19:52,  1.42it/s]
stage2:  60%|█████▉    | 2525/4218 [30:07<19:52,  1.42it/s]
stage2:  60%|█████▉    | 2526/4218 [30:08<19:52,  1.42it/s]
stage2:  60%|█████▉    | 2527/4218 [30:08<19:53,  1.42it/s]
stage2:  60%|█████▉    | 2528/4218 [30:09<19:51,  1.42it/s]
stage2:  60%|█████▉    | 2529/4218 [30:10<19:49,  1.42it/s]
stage2:  60%|█████▉    | 2530/4218 [30:11<19:47,  1.42it/s]
stage2:  60%|██████    | 2531/4218 [30:11<19:46,  1.42it/s]
stage2:  60%|██████    | 2532/4218 [30:12<19:45,  1.42it/s]
stage2:  60%|██████    | 2533/4218 [30:13<19:44,  1.42it/s]
stage2:  60%|██████    | 2534/4218 [30:13<19:44,  1.42it/s]
stage2:  60%|██████    | 2535/4218 [30:14<19:43,  1.42it/s]
stage2:  60%|██████    | 2536/4218 [30:15<19:44,  1.42it/s]
stage2:  60%|██████    | 2537/4218 [30:16<20:03,  1.40it/s]
stage2:  60%|██████    | 2538/4218 [30:16<19:56,  1.40it/s]
stage2:  60%|██████    | 2539/4218 [30:17<19:50,  1.41it/s]
stage2:  60%|██████    | 2540/4218 [30:18<19:45,  1.42it/s]
stage2:  60%|██████    | 2541/4218 [30:18<19:43,  1.42it/s]
stage2:  60%|██████    | 2542/4218 [30:19<19:44,  1.42it/s]
stage2:  60%|██████    | 2543/4218 [30:20<19:42,  1.42it/s]
stage2:  60%|██████    | 2544/4218 [30:20<19:40,  1.42it/s]
stage2:  60%|██████    | 2545/4218 [30:21<19:40,  1.42it/s]
stage2:  60%|██████    | 2546/4218 [30:22<19:37,  1.42it/s]
stage2:  60%|██████    | 2547/4218 [30:23<19:54,  1.40it/s]
stage2:  60%|██████    | 2548/4218 [30:23<20:00,  1.39it/s]
stage2:  60%|██████    | 2549/4218 [30:24<19:52,  1.40it/s]
stage2:  60%|██████    | 2550/4218 [30:25<19:50,  1.40it/s]
stage2:  60%|██████    | 2551/4218 [30:25<19:47,  1.40it/s]
stage2:  61%|██████    | 2552/4218 [30:26<19:39,  1.41it/s]
stage2:  61%|██████    | 2553/4218 [30:27<19:38,  1.41it/s]
stage2:  61%|██████    | 2554/4218 [30:28<19:36,  1.41it/s]
stage2:  61%|██████    | 2555/4218 [30:28<19:32,  1.42it/s]
stage2:  61%|██████    | 2556/4218 [30:29<19:30,  1.42it/s]
stage2:  61%|██████    | 2557/4218 [30:30<19:37,  1.41it/s]
stage2:  61%|██████    | 2558/4218 [30:30<19:34,  1.41it/s]
stage2:  61%|██████    | 2559/4218 [30:31<19:35,  1.41it/s]
stage2:  61%|██████    | 2560/4218 [30:32<19:25,  1.42it/s]
stage2:  61%|██████    | 2561/4218 [30:32<19:23,  1.42it/s]
stage2:  61%|██████    | 2562/4218 [30:33<19:24,  1.42it/s]
stage2:  61%|██████    | 2563/4218 [30:34<19:21,  1.42it/s]
stage2:  61%|██████    | 2564/4218 [30:35<19:21,  1.42it/s]
stage2:  61%|██████    | 2565/4218 [30:35<19:31,  1.41it/s]
stage2:  61%|██████    | 2566/4218 [30:36<19:28,  1.41it/s]
stage2:  61%|██████    | 2567/4218 [30:37<19:46,  1.39it/s]
stage2:  61%|██████    | 2568/4218 [30:38<19:59,  1.38it/s]
stage2:  61%|██████    | 2569/4218 [30:38<20:01,  1.37it/s]
stage2:  61%|██████    | 2570/4218 [30:39<19:47,  1.39it/s]
stage2:  61%|██████    | 2571/4218 [30:40<19:40,  1.40it/s]
stage2:  61%|██████    | 2572/4218 [30:40<19:36,  1.40it/s]
stage2:  61%|██████    | 2573/4218 [30:41<19:32,  1.40it/s]
stage2:  61%|██████    | 2574/4218 [30:42<19:27,  1.41it/s]
stage2:  61%|██████    | 2575/4218 [30:42<19:25,  1.41it/s]
stage2:  61%|██████    | 2576/4218 [30:43<19:24,  1.41it/s]
stage2:  61%|██████    | 2577/4218 [30:44<19:28,  1.40it/s]
stage2:  61%|██████    | 2578/4218 [30:45<19:24,  1.41it/s]
stage2:  61%|██████    | 2579/4218 [30:45<19:21,  1.41it/s]
stage2:  61%|██████    | 2580/4218 [30:46<19:19,  1.41it/s]
stage2:  61%|██████    | 2581/4218 [30:47<19:16,  1.41it/s]
stage2:  61%|██████    | 2582/4218 [30:47<19:15,  1.42it/s]
stage2:  61%|██████    | 2583/4218 [30:48<19:16,  1.41it/s]
stage2:  61%|██████▏   | 2584/4218 [30:49<19:24,  1.40it/s]
stage2:  61%|██████▏   | 2585/4218 [30:50<19:24,  1.40it/s]
stage2:  61%|██████▏   | 2586/4218 [30:50<19:23,  1.40it/s]
stage2:  61%|██████▏   | 2587/4218 [30:51<19:22,  1.40it/s]
stage2:  61%|██████▏   | 2588/4218 [30:52<19:21,  1.40it/s]
stage2:  61%|██████▏   | 2589/4218 [30:52<19:20,  1.40it/s]
stage2:  61%|██████▏   | 2590/4218 [30:53<19:19,  1.40it/s]
stage2:  61%|██████▏   | 2591/4218 [30:54<19:18,  1.40it/s]
stage2:  61%|██████▏   | 2592/4218 [30:55<19:19,  1.40it/s]
stage2:  61%|██████▏   | 2593/4218 [30:55<19:16,  1.40it/s]
stage2:  61%|██████▏   | 2594/4218 [30:56<19:17,  1.40it/s]
stage2:  62%|██████▏   | 2595/4218 [30:57<19:14,  1.41it/s]
stage2:  62%|██████▏   | 2596/4218 [30:57<19:15,  1.40it/s]
stage2:  62%|██████▏   | 2597/4218 [30:58<19:09,  1.41it/s]
