
Loading weights:   0%|          | 0/439 [00:00<?, ?it/s]
stage1:  28%|██▊       | 2348/8435 [05:03<13:05,  7.75it/s]
stage1:  28%|██▊       | 2349/8435 [05:03<13:04,  7.75it/s]
stage1:  28%|██▊       | 2350/8435 [05:03<13:07,  7.73it/s]
stage1:  28%|██▊       | 2351/8435 [05:03<13:05,  7.75it/s]
stage1:  28%|██▊       | 2352/8435 [05:03<13:08,  7.71it/s]
stage1:  28%|██▊       | 2353/8435 [05:03<13:08,  7.72it/s]
stage1:  28%|██▊       | 2354/8435 [05:03<13:03,  7.76it/s]
stage1:  28%|██▊       | 2355/8435 [05:04<13:04,  7.75it/s]
stage1:  28%|██▊       | 2356/8435 [05:04<13:02,  7.77it/s]
stage1:  28%|██▊       | 2357/8435 [05:04<13:05,  7.73it/s]
stage1:  28%|██▊       | 2358/8435 [05:04<13:03,  7.76it/s]
stage1:  28%|██▊       | 2359/8435 [05:04<13:04,  7.74it/s]
stage1:  28%|██▊       | 2360/8435 [05:04<13:03,  7.76it/s]
stage1:  28%|██▊       | 2361/8435 [05:04<13:05,  7.73it/s]
stage1:  28%|██▊       | 2362/8435 [05:04<13:02,  7.76it/s]
stage1:  28%|██▊       | 2363/8435 [05:05<13:04,  7.74it/s]
stage1:  28%|██▊       | 2364/8435 [05:05<13:02,  7.76it/s]
stage1:  28%|██▊       | 2365/8435 [05:05<13:01,  7.77it/s]
stage1:  28%|██▊       | 2366/8435 [05:05<13:01,  7.77it/s]
stage1:  28%|██▊       | 2367/8435 [05:05<13:01,  7.77it/s]
stage1:  28%|██▊       | 2368/8435 [05:05<13:02,  7.75it/s]
stage1:  28%|██▊       | 2369/8435 [05:05<13:01,  7.76it/s]
stage1:  28%|██▊       | 2370/8435 [05:05<13:03,  7.74it/s]
stage1:  28%|██▊       | 2371/8435 [05:06<13:02,  7.75it/s]
stage1:  28%|██▊       | 2372/8435 [05:06<13:02,  7.75it/s]
stage1:  28%|██▊       | 2373/8435 [05:06<13:01,  7.75it/s]
stage1:  28%|██▊       | 2374/8435 [05:06<13:01,  7.75it/s]
stage1:  28%|██▊       | 2375/8435 [05:06<13:01,  7.75it/s]
stage1:  28%|██▊       | 2376/8435 [05:06<12:57,  7.79it/s]
stage1:  28%|██▊       | 2377/8435 [05:06<13:02,  7.75it/s]
stage1:  28%|██▊       | 2378/8435 [05:06<12:59,  7.77it/s]
stage1:  28%|██▊       | 2379/8435 [05:07<13:01,  7.75it/s]
stage1:  28%|██▊       | 2380/8435 [05:07<12:59,  7.77it/s]
stage1:  28%|██▊       | 2381/8435 [05:07<13:01,  7.75it/s]
stage1:  28%|██▊       | 2382/8435 [05:07<13:00,  7.75it/s]
stage1:  28%|██▊       | 2383/8435 [05:07<12:58,  7.77it/s]
stage1:  28%|██▊       | 2384/8435 [05:07<13:00,  7.76it/s]
stage1:  28%|██▊       | 2385/8435 [05:07<12:58,  7.77it/s]
stage1:  28%|██▊       | 2386/8435 [05:08<12:59,  7.76it/s]
stage1:  28%|██▊       | 2387/8435 [05:08<12:58,  7.77it/s]
stage1:  28%|██▊       | 2388/8435 [05:08<12:59,  7.76it/s]
stage1:  28%|██▊       | 2389/8435 [05:08<12:59,  7.75it/s]
stage1:  28%|██▊       | 2390/8435 [05:08<12:59,  7.75it/s]
stage1:  28%|██▊       | 2391/8435 [05:08<12:58,  7.76it/s]
stage1:  28%|██▊       | 2392/8435 [05:08<12:58,  7.76it/s]
stage1:  28%|██▊       | 2393/8435 [05:08<12:59,  7.75it/s]
stage1:  28%|██▊       | 2394/8435 [05:09<12:56,  7.77it/s]
stage1:  28%|██▊       | 2395/8435 [05:09<12:57,  7.77it/s]
stage1:  28%|██▊       | 2396/8435 [05:09<12:56,  7.78it/s]
stage1:  28%|██▊       | 2397/8435 [05:09<12:58,  7.76it/s]
stage1:  28%|██▊       | 2398/8435 [05:09<12:57,  7.77it/s]
stage1:  28%|██▊       | 2399/8435 [05:09<12:58,  7.76it/s]
stage1:  28%|██▊       | 2400/8435 [05:09<13:02,  7.71it/s]
stage1:  28%|██▊       | 2401/8435 [05:09<13:00,  7.73it/s]
stage1:  28%|██▊       | 2402/8435 [05:10<12:58,  7.75it/s]
stage1:  28%|██▊       | 2403/8435 [05:10<12:57,  7.76it/s]
stage1:  29%|██▊       | 2404/8435 [05:10<12:58,  7.75it/s]
stage1:  29%|██▊       | 2405/8435 [05:10<12:57,  7.76it/s]
stage1:  29%|██▊       | 2406/8435 [05:10<13:00,  7.72it/s]
stage1:  29%|██▊       | 2407/8435 [05:10<13:00,  7.73it/s]
stage1:  29%|██▊       | 2408/8435 [05:10<12:57,  7.75it/s]
stage1:  29%|██▊       | 2409/8435 [05:10<12:57,  7.75it/s]
stage1:  29%|██▊       | 2410/8435 [05:11<12:57,  7.75it/s]
stage1:  29%|██▊       | 2411/8435 [05:11<12:56,  7.76it/s]
stage1:  29%|██▊       | 2412/8435 [05:11<12:55,  7.77it/s]
stage1:  29%|██▊       | 2413/8435 [05:11<12:56,  7.76it/s]
stage1:  29%|██▊       | 2414/8435 [05:11<12:54,  7.78it/s]
stage1:  29%|██▊       | 2415/8435 [05:11<12:57,  7.74it/s]
stage1:  29%|██▊       | 2416/8435 [05:11<12:56,  7.76it/s]
stage1:  29%|██▊       | 2417/8435 [05:12<12:58,  7.73it/s]
stage1:  29%|██▊       | 2418/8435 [05:12<12:55,  7.76it/s]
stage1:  29%|██▊       | 2419/8435 [05:12<12:56,  7.75it/s]
stage1:  29%|██▊       | 2420/8435 [05:12<12:55,  7.76it/s]
stage1:  29%|██▊       | 2421/8435 [05:12<12:54,  7.76it/s]
stage1:  29%|██▊       | 2422/8435 [05:12<12:56,  7.74it/s]
stage1:  29%|██▊       | 2423/8435 [05:12<12:53,  7.77it/s]
stage1:  29%|██▊       | 2424/8435 [05:12<12:56,  7.74it/s]
stage1:  29%|██▊       | 2425/8435 [05:13<12:56,  7.74it/s]
stage1:  29%|██▉       | 2426/8435 [05:13<12:55,  7.75it/s]
stage1:  29%|██▉       | 2427/8435 [05:13<12:53,  7.77it/s]
stage1:  29%|██▉       | 2428/8435 [05:13<12:55,  7.75it/s]
stage1:  29%|██▉       | 2429/8435 [05:13<12:55,  7.75it/s]
stage1:  29%|██▉       | 2430/8435 [05:13<12:52,  7.77it/s]
stage1:  29%|██▉       | 2431/8435 [05:13<12:53,  7.77it/s]
stage1:  29%|██▉       | 2432/8435 [05:13<12:53,  7.76it/s]
stage1:  29%|██▉       | 2433/8435 [05:14<12:52,  7.77it/s]
stage1:  29%|██▉       | 2434/8435 [05:14<12:51,  7.78it/s]
stage1:  29%|██▉       | 2435/8435 [05:14<12:54,  7.75it/s]
stage1:  29%|██▉       | 2436/8435 [05:14<12:55,  7.73it/s]
stage1:  29%|██▉       | 2437/8435 [05:14<12:52,  7.76it/s]
stage1:  29%|██▉       | 2438/8435 [05:14<12:52,  7.76it/s]
stage1:  29%|██▉       | 2439/8435 [05:14<12:54,  7.74it/s]
stage1:  29%|██▉       | 2440/8435 [05:14<12:53,  7.75it/s]
stage1:  29%|██▉       | 2441/8435 [05:15<12:53,  7.75it/s]
stage1:  29%|██▉       | 2442/8435 [05:15<12:52,  7.76it/s]
stage1:  29%|██▉       | 2443/8435 [05:15<12:53,  7.75it/s]
stage1:  29%|██▉       | 2444/8435 [05:15<12:51,  7.76it/s]
stage1:  29%|██▉       | 2445/8435 [05:15<12:50,  7.77it/s]
stage1:  29%|██▉       | 2446/8435 [05:15<12:52,  7.75it/s]
stage1:  29%|██▉       | 2447/8435 [05:15<12:51,  7.76it/s]
stage1:  29%|██▉       | 2448/8435 [05:16<12:51,  7.77it/s]
stage1:  29%|██▉       | 2449/8435 [05:16<12:51,  7.76it/s]
stage1:  29%|██▉       | 2450/8435 [05:16<12:50,  7.77it/s]
stage1:  29%|██▉       | 2451/8435 [05:16<12:51,  7.76it/s]
stage1:  29%|██▉       | 2452/8435 [05:16<12:49,  7.77it/s]
stage1:  29%|██▉       | 2453/8435 [05:16<12:52,  7.75it/s]
stage1:  29%|██▉       | 2454/8435 [05:16<12:52,  7.74it/s]
stage1:  29%|██▉       | 2455/8435 [05:16<12:48,  7.78it/s]
stage1:  29%|██▉       | 2456/8435 [05:17<12:49,  7.77it/s]
stage1:  29%|██▉       | 2457/8435 [05:17<12:49,  7.77it/s]
stage1:  29%|██▉       | 2458/8435 [05:17<12:48,  7.78it/s]
stage1:  29%|██▉       | 2459/8435 [05:17<12:48,  7.78it/s]
stage1:  29%|██▉       | 2460/8435 [05:17<12:50,  7.76it/s]
stage1:  29%|██▉       | 2461/8435 [05:17<12:48,  7.77it/s]
stage1:  29%|██▉       | 2462/8435 [05:17<12:50,  7.76it/s]
stage1:  29%|██▉       | 2463/8435 [05:17<12:48,  7.77it/s]
stage1:  29%|██▉       | 2464/8435 [05:18<12:48,  7.77it/s]
stage1:  29%|██▉       | 2465/8435 [05:18<12:49,  7.76it/s]
stage1:  29%|██▉       | 2466/8435 [05:18<12:49,  7.76it/s]
stage1:  29%|██▉       | 2467/8435 [05:18<12:48,  7.77it/s]
stage1:  29%|██▉       | 2468/8435 [05:18<12:50,  7.75it/s]
stage1:  29%|██▉       | 2469/8435 [05:18<12:48,  7.77it/s]
stage1:  29%|██▉       | 2470/8435 [05:18<12:47,  7.78it/s]
stage1:  29%|██▉       | 2471/8435 [05:18<12:49,  7.75it/s]
stage1:  29%|██▉       | 2472/8435 [05:19<12:49,  7.75it/s]
stage1:  29%|██▉       | 2473/8435 [05:19<12:49,  7.74it/s]
stage1:  29%|██▉       | 2474/8435 [05:19<12:49,  7.75it/s]
stage1:  29%|██▉       | 2475/8435 [05:19<12:47,  7.77it/s]
stage1:  29%|██▉       | 2476/8435 [05:19<12:48,  7.76it/s]
stage1:  29%|██▉       | 2477/8435 [05:19<12:46,  7.77it/s]
stage1:  29%|██▉       | 2478/8435 [05:19<12:49,  7.74it/s]
stage1:  29%|██▉       | 2479/8435 [05:20<12:46,  7.77it/s]
stage1:  29%|██▉       | 2480/8435 [05:20<12:48,  7.75it/s]
stage1:  29%|██▉       | 2481/8435 [05:20<12:47,  7.76it/s]
stage1:  29%|██▉       | 2482/8435 [05:20<12:50,  7.72it/s]
stage1:  29%|██▉       | 2483/8435 [05:20<12:45,  7.77it/s]
stage1:  29%|██▉       | 2484/8435 [05:20<12:46,  7.77it/s]
stage1:  29%|██▉       | 2485/8435 [05:20<12:46,  7.77it/s]
stage1:  29%|██▉       | 2486/8435 [05:20<12:45,  7.78it/s]
stage1:  29%|██▉       | 2487/8435 [05:21<12:47,  7.75it/s]
stage1:  29%|██▉       | 2488/8435 [05:21<12:46,  7.76it/s]
stage1:  30%|██▉       | 2489/8435 [05:21<12:48,  7.74it/s]
stage1:  30%|██▉       | 2490/8435 [05:21<12:47,  7.74it/s]
stage1:  30%|██▉       | 2491/8435 [05:21<12:48,  7.73it/s]
stage1:  30%|██▉       | 2492/8435 [05:21<12:47,  7.74it/s]
stage1:  30%|██▉       | 2493/8435 [05:21<12:46,  7.75it/s]
stage1:  30%|██▉       | 2494/8435 [05:21<12:45,  7.76it/s]
stage1:  30%|██▉       | 2495/8435 [05:22<12:46,  7.75it/s]
stage1:  30%|██▉       | 2496/8435 [05:22<12:45,  7.76it/s]
stage1:  30%|██▉       | 2497/8435 [05:22<12:44,  7.77it/s]
stage1:  30%|██▉       | 2498/8435 [05:22<12:46,  7.75it/s]
stage1:  30%|██▉       | 2499/8435 [05:22<12:44,  7.77it/s]
stage1:  30%|██▉       | 2500/8435 [05:22<12:44,  7.76it/s]
stage1:  30%|██▉       | 2501/8435 [05:22<12:45,  7.75it/s]
stage1:  30%|██▉       | 2502/8435 [05:22<12:44,  7.76it/s]
stage1:  30%|██▉       | 2503/8435 [05:23<12:45,  7.75it/s]
stage1:  30%|██▉       | 2504/8435 [05:23<12:46,  7.74it/s]
stage1:  30%|██▉       | 2505/8435 [05:23<12:43,  7.77it/s]
stage1:  30%|██▉       | 2506/8435 [05:23<12:42,  7.78it/s]
stage1:  30%|██▉       | 2507/8435 [05:23<12:49,  7.70it/s]
stage1:  30%|██▉       | 2508/8435 [05:23<12:43,  7.76it/s]
stage1:  30%|██▉       | 2509/8435 [05:23<12:58,  7.62it/s]
stage1:  30%|██▉       | 2510/8435 [05:24<12:52,  7.67it/s]
stage1:  30%|██▉       | 2511/8435 [05:24<12:39,  7.80it/s]
stage1:  30%|██▉       | 2512/8435 [05:24<12:38,  7.81it/s]
stage1:  30%|██▉       | 2513/8435 [05:24<12:42,  7.77it/s]
stage1:  30%|██▉       | 2514/8435 [05:24<12:43,  7.76it/s]
stage1:  30%|██▉       | 2515/8435 [05:24<12:40,  7.79it/s]
stage1:  30%|██▉       | 2516/8435 [05:24<12:41,  7.77it/s]
stage1:  30%|██▉       | 2517/8435 [05:24<12:40,  7.78it/s]
stage1:  30%|██▉       | 2518/8435 [05:25<12:40,  7.78it/s]
stage1:  30%|██▉       | 2519/8435 [05:25<12:39,  7.79it/s]
stage1:  30%|██▉       | 2520/8435 [05:25<12:41,  7.77it/s]
stage1:  30%|██▉       | 2521/8435 [05:25<12:41,  7.76it/s]
stage1:  30%|██▉       | 2522/8435 [05:25<12:42,  7.76it/s]
stage1:  30%|██▉       | 2523/8435 [05:25<12:42,  7.76it/s]
stage1:  30%|██▉       | 2524/8435 [05:25<12:40,  7.77it/s]
stage1:  30%|██▉       | 2525/8435 [05:25<12:42,  7.75it/s]
stage1:  30%|██▉       | 2526/8435 [05:26<12:42,  7.75it/s]
stage1:  30%|██▉       | 2527/8435 [05:26<12:43,  7.74it/s]
stage1:  30%|██▉       | 2528/8435 [05:26<12:42,  7.75it/s]
stage1:  30%|██▉       | 2529/8435 [05:26<12:42,  7.74it/s]
stage1:  30%|██▉       | 2530/8435 [05:26<12:41,  7.76it/s]
stage1:  30%|███       | 2531/8435 [05:26<12:51,  7.65it/s]
stage1:  30%|███       | 2532/8435 [05:26<12:37,  7.79it/s]
stage1:  30%|███       | 2533/8435 [05:26<12:35,  7.82it/s]
stage1:  30%|███       | 2534/8435 [05:27<12:38,  7.78it/s]
stage1:  30%|███       | 2535/8435 [05:27<12:41,  7.75it/s]
stage1:  30%|███       | 2536/8435 [05:27<12:40,  7.76it/s]
stage1:  30%|███       | 2537/8435 [05:27<12:40,  7.76it/s]
stage1:  30%|███       | 2538/8435 [05:27<12:37,  7.78it/s]
stage1:  30%|███       | 2539/8435 [05:27<12:38,  7.77it/s]
stage1:  30%|███       | 2540/8435 [05:27<12:38,  7.77it/s]
stage1:  30%|███       | 2541/8435 [05:28<12:39,  7.76it/s]
stage1:  30%|███       | 2542/8435 [05:28<12:38,  7.77it/s]
stage1:  30%|███       | 2543/8435 [05:28<12:40,  7.75it/s]
stage1:  30%|███       | 2544/8435 [05:28<12:38,  7.77it/s]
stage1:  30%|███       | 2545/8435 [05:28<12:40,  7.75it/s]
stage1:  30%|███       | 2546/8435 [05:28<12:38,  7.77it/s]
stage1:  30%|███       | 2547/8435 [05:28<12:37,  7.77it/s]
stage1:  30%|███       | 2548/8435 [05:28<12:38,  7.76it/s]
stage1:  30%|███       | 2549/8435 [05:29<12:39,  7.75it/s]
stage1:  30%|███       | 2550/8435 [05:29<12:40,  7.74it/s]
stage1:  30%|███       | 2551/8435 [05:29<12:38,  7.76it/s]
stage1:  30%|███       | 2552/8435 [05:29<12:37,  7.76it/s]
stage1:  30%|███       | 2553/8435 [05:29<12:37,  7.77it/s]
stage1:  30%|███       | 2554/8435 [05:29<12:37,  7.76it/s]
stage1:  30%|███       | 2555/8435 [05:29<12:38,  7.75it/s]
stage1:  30%|███       | 2556/8435 [05:29<12:39,  7.75it/s]
stage1:  30%|███       | 2557/8435 [05:30<12:39,  7.74it/s]
stage1:  30%|███       | 2558/8435 [05:30<12:38,  7.75it/s]
stage1:  30%|███       | 2559/8435 [05:30<12:37,  7.75it/s]
stage1:  30%|███       | 2560/8435 [05:30<12:36,  7.76it/s]
stage1:  30%|███       | 2561/8435 [05:30<12:37,  7.76it/s]
stage1:  30%|███       | 2562/8435 [05:30<12:34,  7.79it/s]
stage1:  30%|███       | 2563/8435 [05:30<12:36,  7.77it/s]
stage1:  30%|███       | 2564/8435 [05:30<12:38,  7.74it/s]
stage1:  30%|███       | 2565/8435 [05:31<12:34,  7.78it/s]
stage1:  30%|███       | 2566/8435 [05:31<12:33,  7.78it/s]
stage1:  30%|███       | 2567/8435 [05:31<12:34,  7.78it/s]
stage1:  30%|███       | 2568/8435 [05:31<12:38,  7.74it/s]
stage1:  30%|███       | 2569/8435 [05:31<12:35,  7.76it/s]
stage1:  30%|███       | 2570/8435 [05:31<12:37,  7.74it/s]
stage1:  30%|███       | 2571/8435 [05:31<12:35,  7.76it/s]
stage1:  30%|███       | 2572/8435 [05:32<12:37,  7.74it/s]
stage1:  31%|███       | 2573/8435 [05:32<12:35,  7.76it/s]
stage1:  31%|███       | 2574/8435 [05:32<12:34,  7.76it/s]
stage1:  31%|███       | 2575/8435 [05:32<12:37,  7.74it/s]
stage1:  31%|███       | 2576/8435 [05:32<12:35,  7.76it/s]
stage1:  31%|███       | 2577/8435 [05:32<12:33,  7.78it/s]
stage1:  31%|███       | 2578/8435 [05:32<12:31,  7.80it/s]
stage1:  31%|███       | 2579/8435 [05:32<12:33,  7.77it/s]
stage1:  31%|███       | 2580/8435 [05:33<12:31,  7.79it/s]
stage1:  31%|███       | 2581/8435 [05:33<12:32,  7.78it/s]
stage1:  31%|███       | 2582/8435 [05:33<12:32,  7.77it/s]
stage1:  31%|███       | 2583/8435 [05:33<12:33,  7.76it/s]
stage1:  31%|███       | 2584/8435 [05:33<12:34,  7.76it/s]
stage1:  31%|███       | 2585/8435 [05:33<12:34,  7.76it/s]
stage1:  31%|███       | 2586/8435 [05:33<12:34,  7.75it/s]
stage1:  31%|███       | 2587/8435 [05:33<12:33,  7.76it/s]
stage1:  31%|███       | 2588/8435 [05:34<12:36,  7.73it/s]
stage1:  31%|███       | 2589/8435 [05:34<12:36,  7.73it/s]
stage1:  31%|███       | 2590/8435 [05:34<12:33,  7.75it/s]
stage1:  31%|███       | 2591/8435 [05:34<12:32,  7.76it/s]
stage1:  31%|███       | 2592/8435 [05:34<12:33,  7.76it/s]
stage1:  31%|███       | 2593/8435 [05:34<12:33,  7.75it/s]
stage1:  31%|███       | 2594/8435 [05:34<12:32,  7.76it/s]
stage1:  31%|███       | 2595/8435 [05:34<12:33,  7.75it/s]
stage1:  31%|███       | 2596/8435 [05:35<12:31,  7.77it/s]
stage1:  31%|███       | 2597/8435 [05:35<12:32,  7.75it/s]
stage1:  31%|███       | 2598/8435 [05:35<12:31,  7.77it/s]
stage1:  31%|███       | 2599/8435 [05:35<12:32,  7.76it/s]
stage1:  31%|███       | 2600/8435 [05:35<12:31,  7.76it/s]
stage1:  31%|███       | 2601/8435 [05:35<12:31,  7.77it/s]
stage1:  31%|███       | 2602/8435 [05:35<12:30,  7.78it/s]
stage1:  31%|███       | 2603/8435 [05:35<12:29,  7.78it/s]
stage1:  31%|███       | 2604/8435 [05:36<12:32,  7.75it/s]
stage1:  31%|███       | 2605/8435 [05:36<12:30,  7.77it/s]
stage1:  31%|███       | 2606/8435 [05:36<12:31,  7.75it/s]
stage1:  31%|███       | 2607/8435 [05:36<12:29,  7.77it/s]
stage1:  31%|███       | 2608/8435 [05:36<12:31,  7.76it/s]
stage1:  31%|███       | 2609/8435 [05:36<12:30,  7.77it/s]
stage1:  31%|███       | 2610/8435 [05:36<12:31,  7.75it/s]
stage1:  31%|███       | 2611/8435 [05:37<12:31,  7.75it/s]
stage1:  31%|███       | 2612/8435 [05:37<12:30,  7.76it/s]
stage1:  31%|███       | 2613/8435 [05:37<12:31,  7.75it/s]
stage1:  31%|███       | 2614/8435 [05:37<12:29,  7.76it/s]
stage1:  31%|███       | 2615/8435 [05:37<12:31,  7.74it/s]
stage1:  31%|███       | 2616/8435 [05:37<12:30,  7.75it/s]
stage1:  31%|███       | 2617/8435 [05:37<12:32,  7.73it/s]
stage1:  31%|███       | 2618/8435 [05:37<12:33,  7.72it/s]
stage1:  31%|███       | 2619/8435 [05:38<12:31,  7.74it/s]
stage1:  31%|███       | 2620/8435 [05:38<12:29,  7.76it/s]
stage1:  31%|███       | 2621/8435 [05:38<12:28,  7.76it/s]
stage1:  31%|███       | 2622/8435 [05:38<12:28,  7.77it/s]
stage1:  31%|███       | 2623/8435 [05:38<12:25,  7.79it/s]
stage1:  31%|███       | 2624/8435 [05:38<12:28,  7.76it/s]
stage1:  31%|███       | 2625/8435 [05:38<12:26,  7.78it/s]
stage1:  31%|███       | 2626/8435 [05:38<12:28,  7.76it/s]
stage1:  31%|███       | 2627/8435 [05:39<12:26,  7.78it/s]
stage1:  31%|███       | 2628/8435 [05:39<12:28,  7.76it/s]
stage1:  31%|███       | 2629/8435 [05:39<12:28,  7.76it/s]
stage1:  31%|███       | 2630/8435 [05:39<12:35,  7.69it/s]
stage1:  31%|███       | 2631/8435 [05:39<12:26,  7.78it/s]
stage1:  31%|███       | 2632/8435 [05:39<12:27,  7.76it/s]
stage1:  31%|███       | 2633/8435 [05:39<12:26,  7.77it/s]
stage1:  31%|███       | 2634/8435 [05:39<12:26,  7.77it/s]
stage1:  31%|███       | 2635/8435 [05:40<12:26,  7.77it/s]
stage1:  31%|███▏      | 2636/8435 [05:40<12:27,  7.76it/s]
stage1:  31%|███▏      | 2637/8435 [05:40<12:27,  7.76it/s]
stage1:  31%|███▏      | 2638/8435 [05:40<12:39,  7.63it/s]
stage1:  31%|███▏      | 2639/8435 [05:40<12:33,  7.69it/s]
stage1:  31%|███▏      | 2640/8435 [05:40<12:20,  7.83it/s]
stage1:  31%|███▏      | 2641/8435 [05:40<12:21,  7.81it/s]
stage1:  31%|███▏      | 2642/8435 [05:41<12:25,  7.77it/s]
stage1:  31%|███▏      | 2643/8435 [05:41<12:24,  7.78it/s]
stage1:  31%|███▏      | 2644/8435 [05:41<12:24,  7.78it/s]
stage1:  31%|███▏      | 2645/8435 [05:41<12:24,  7.77it/s]
stage1:  31%|███▏      | 2646/8435 [05:41<12:26,  7.75it/s]
stage1:  31%|███▏      | 2647/8435 [05:41<12:25,  7.76it/s]
stage1:  31%|███▏      | 2648/8435 [05:41<12:25,  7.77it/s]
stage1:  31%|███▏      | 2649/8435 [05:41<12:25,  7.76it/s]
stage1:  31%|███▏      | 2650/8435 [05:42<12:24,  7.77it/s]
stage1:  31%|███▏      | 2651/8435 [05:42<12:26,  7.74it/s]
stage1:  31%|███▏      | 2652/8435 [05:42<12:25,  7.76it/s]
stage1:  31%|███▏      | 2653/8435 [05:42<12:27,  7.74it/s]
stage1:  31%|███▏      | 2654/8435 [05:42<12:26,  7.74it/s]
stage1:  31%|███▏      | 2655/8435 [05:42<12:27,  7.74it/s]
stage1:  31%|███▏      | 2656/8435 [05:42<12:26,  7.74it/s]
stage1:  31%|███▏      | 2657/8435 [05:42<12:27,  7.73it/s]
stage1:  32%|███▏      | 2658/8435 [05:43<12:25,  7.75it/s]
stage1:  32%|███▏      | 2659/8435 [05:43<12:25,  7.75it/s]
stage1:  32%|███▏      | 2660/8435 [05:43<12:26,  7.74it/s]
stage1:  32%|███▏      | 2661/8435 [05:43<12:24,  7.76it/s]
stage1:  32%|███▏      | 2662/8435 [05:43<12:26,  7.73it/s]
stage1:  32%|███▏      | 2663/8435 [05:43<12:23,  7.76it/s]
stage1:  32%|███▏      | 2664/8435 [05:43<12:26,  7.73it/s]
stage1:  32%|███▏      | 2665/8435 [05:43<12:24,  7.75it/s]
stage1:  32%|███▏      | 2666/8435 [05:44<12:24,  7.74it/s]
stage1:  32%|███▏      | 2667/8435 [05:44<12:24,  7.75it/s]
stage1:  32%|███▏      | 2668/8435 [05:44<12:24,  7.74it/s]
stage1:  32%|███▏      | 2669/8435 [05:44<12:24,  7.74it/s]
stage1:  32%|███▏      | 2670/8435 [05:44<12:22,  7.77it/s]
stage1:  32%|███▏      | 2671/8435 [05:44<12:22,  7.76it/s]
stage1:  32%|███▏      | 2672/8435 [05:44<12:21,  7.77it/s]
stage1:  32%|███▏      | 2673/8435 [05:45<12:23,  7.75it/s]
stage1:  32%|███▏      | 2674/8435 [05:45<12:23,  7.75it/s]
stage1:  32%|███▏      | 2675/8435 [05:45<12:24,  7.73it/s]
stage1:  32%|███▏      | 2676/8435 [05:45<12:21,  7.76it/s]
stage1:  32%|███▏      | 2677/8435 [05:45<12:23,  7.75it/s]
stage1:  32%|███▏      | 2678/8435 [05:45<12:23,  7.74it/s]
stage1:  32%|███▏      | 2679/8435 [05:45<12:23,  7.75it/s]
stage1:  32%|███▏      | 2680/8435 [05:45<12:22,  7.75it/s]
stage1:  32%|███▏      | 2681/8435 [05:46<12:21,  7.76it/s]
stage1:  32%|███▏      | 2682/8435 [05:46<12:22,  7.75it/s]
stage1:  32%|███▏      | 2683/8435 [05:46<12:20,  7.77it/s]
stage1:  32%|███▏      | 2684/8435 [05:46<12:23,  7.74it/s]
stage1:  32%|███▏      | 2685/8435 [05:46<12:21,  7.75it/s]
stage1:  32%|███▏      | 2686/8435 [05:46<12:23,  7.73it/s]
stage1:  32%|███▏      | 2687/8435 [05:46<12:21,  7.75it/s]
stage1:  32%|███▏      | 2688/8435 [05:46<12:22,  7.74it/s]
stage1:  32%|███▏      | 2689/8435 [05:47<12:21,  7.75it/s]
stage1:  32%|███▏      | 2690/8435 [05:47<12:21,  7.75it/s]
stage1:  32%|███▏      | 2691/8435 [05:47<12:20,  7.76it/s]
stage1:  32%|███▏      | 2692/8435 [05:47<12:19,  7.77it/s]
stage1:  32%|███▏      | 2693/8435 [05:47<12:23,  7.72it/s]
stage1:  32%|███▏      | 2694/8435 [05:47<12:18,  7.78it/s]
stage1:  32%|███▏      | 2695/8435 [05:47<12:20,  7.75it/s]
stage1:  32%|███▏      | 2696/8435 [05:47<12:18,  7.78it/s]
stage1:  32%|███▏      | 2697/8435 [05:48<12:19,  7.76it/s]
stage1:  32%|███▏      | 2698/8435 [05:48<12:17,  7.78it/s]
stage1:  32%|███▏      | 2699/8435 [05:48<12:16,  7.79it/s]
stage1:  32%|███▏      | 2700/8435 [05:48<12:20,  7.74it/s]
stage1:  32%|███▏      | 2701/8435 [05:48<12:16,  7.78it/s]
stage1:  32%|███▏      | 2702/8435 [05:48<12:20,  7.74it/s]
stage1:  32%|███▏      | 2703/8435 [05:48<12:19,  7.75it/s]
stage1:  32%|███▏      | 2704/8435 [05:49<12:21,  7.73it/s]
stage1:  32%|███▏      | 2705/8435 [05:49<12:18,  7.76it/s]
stage1:  32%|███▏      | 2706/8435 [05:49<12:19,  7.75it/s]
stage1:  32%|███▏      | 2707/8435 [05:49<12:21,  7.72it/s]
stage1:  32%|███▏      | 2708/8435 [05:49<12:18,  7.76it/s]
stage1:  32%|███▏      | 2709/8435 [05:49<12:19,  7.74it/s]
stage1:  32%|███▏      | 2710/8435 [05:49<12:18,  7.75it/s]
stage1:  32%|███▏      | 2711/8435 [05:49<12:18,  7.75it/s]
stage1:  32%|███▏      | 2712/8435 [05:50<12:17,  7.76it/s]
stage1:  32%|███▏      | 2713/8435 [05:50<12:19,  7.74it/s]
stage1:  32%|███▏      | 2714/8435 [05:50<12:19,  7.73it/s]
stage1:  32%|███▏      | 2715/8435 [05:50<12:17,  7.75it/s]
stage1:  32%|███▏      | 2716/8435 [05:50<12:17,  7.76it/s]
stage1:  32%|███▏      | 2717/8435 [05:50<12:17,  7.75it/s]
stage1:  32%|███▏      | 2718/8435 [05:50<12:18,  7.74it/s]
stage1:  32%|███▏      | 2719/8435 [05:50<12:16,  7.77it/s]
stage1:  32%|███▏      | 2720/8435 [05:51<12:17,  7.75it/s]
