
Loading weights:   0%|          | 0/439 [00:00<?, ?it/s]
stage2:  13%|█▎        | 1134/8435 [06:32<42:02,  2.89it/s]
stage2:  13%|█▎        | 1135/8435 [06:33<41:49,  2.91it/s]
stage2:  13%|█▎        | 1136/8435 [06:33<42:11,  2.88it/s]
stage2:  13%|█▎        | 1137/8435 [06:33<41:59,  2.90it/s]
stage2:  13%|█▎        | 1138/8435 [06:34<41:44,  2.91it/s]
stage2:  14%|█▎        | 1139/8435 [06:34<42:03,  2.89it/s]
stage2:  14%|█▎        | 1140/8435 [06:34<41:45,  2.91it/s]
stage2:  14%|█▎        | 1141/8435 [06:35<41:35,  2.92it/s]
stage2:  14%|█▎        | 1142/8435 [06:35<41:54,  2.90it/s]
stage2:  14%|█▎        | 1143/8435 [06:35<42:11,  2.88it/s]
stage2:  14%|█▎        | 1144/8435 [06:36<41:49,  2.91it/s]
stage2:  14%|█▎        | 1145/8435 [06:36<42:13,  2.88it/s]
stage2:  14%|█▎        | 1146/8435 [06:36<42:24,  2.86it/s]
stage2:  14%|█▎        | 1147/8435 [06:37<42:00,  2.89it/s]
stage2:  14%|█▎        | 1148/8435 [06:37<41:41,  2.91it/s]
stage2:  14%|█▎        | 1149/8435 [06:37<42:00,  2.89it/s]
stage2:  14%|█▎        | 1150/8435 [06:38<42:12,  2.88it/s]
stage2:  14%|█▎        | 1151/8435 [06:38<42:19,  2.87it/s]
stage2:  14%|█▎        | 1152/8435 [06:38<42:00,  2.89it/s]
stage2:  14%|█▎        | 1153/8435 [06:39<41:58,  2.89it/s]
stage2:  14%|█▎        | 1154/8435 [06:39<41:42,  2.91it/s]
stage2:  14%|█▎        | 1155/8435 [06:40<41:31,  2.92it/s]
stage2:  14%|█▎        | 1156/8435 [06:40<41:52,  2.90it/s]
stage2:  14%|█▎        | 1157/8435 [06:40<42:07,  2.88it/s]
stage2:  14%|█▎        | 1158/8435 [06:41<42:17,  2.87it/s]
stage2:  14%|█▎        | 1159/8435 [06:41<41:52,  2.90it/s]
stage2:  14%|█▍        | 1160/8435 [06:41<42:08,  2.88it/s]
stage2:  14%|█▍        | 1161/8435 [06:42<41:52,  2.90it/s]
stage2:  14%|█▍        | 1162/8435 [06:42<41:39,  2.91it/s]
stage2:  14%|█▍        | 1163/8435 [06:42<41:39,  2.91it/s]
stage2:  14%|█▍        | 1164/8435 [06:43<41:23,  2.93it/s]
stage2:  14%|█▍        | 1165/8435 [06:43<41:24,  2.93it/s]
stage2:  14%|█▍        | 1166/8435 [06:43<41:24,  2.93it/s]
stage2:  14%|█▍        | 1167/8435 [06:44<41:27,  2.92it/s]
stage2:  14%|█▍        | 1168/8435 [06:44<41:25,  2.92it/s]
stage2:  14%|█▍        | 1169/8435 [06:44<41:22,  2.93it/s]
stage2:  14%|█▍        | 1170/8435 [06:45<41:21,  2.93it/s]
stage2:  14%|█▍        | 1171/8435 [06:45<41:24,  2.92it/s]
stage2:  14%|█▍        | 1172/8435 [06:45<41:23,  2.92it/s]
stage2:  14%|█▍        | 1173/8435 [06:46<41:25,  2.92it/s]
stage2:  14%|█▍        | 1174/8435 [06:46<41:23,  2.92it/s]
stage2:  14%|█▍        | 1175/8435 [06:46<41:24,  2.92it/s]
stage2:  14%|█▍        | 1176/8435 [06:47<41:22,  2.92it/s]
stage2:  14%|█▍        | 1177/8435 [06:47<41:26,  2.92it/s]
stage2:  14%|█▍        | 1178/8435 [06:47<41:22,  2.92it/s]
stage2:  14%|█▍        | 1179/8435 [06:48<41:24,  2.92it/s]
stage2:  14%|█▍        | 1180/8435 [06:48<41:18,  2.93it/s]
stage2:  14%|█▍        | 1181/8435 [06:48<41:20,  2.92it/s]
stage2:  14%|█▍        | 1182/8435 [06:49<41:20,  2.92it/s]
stage2:  14%|█▍        | 1183/8435 [06:49<41:18,  2.93it/s]
stage2:  14%|█▍        | 1184/8435 [06:49<41:16,  2.93it/s]
stage2:  14%|█▍        | 1185/8435 [06:50<41:21,  2.92it/s]
stage2:  14%|█▍        | 1186/8435 [06:50<41:20,  2.92it/s]
stage2:  14%|█▍        | 1187/8435 [06:50<41:20,  2.92it/s]
stage2:  14%|█▍        | 1188/8435 [06:51<41:29,  2.91it/s]
stage2:  14%|█▍        | 1189/8435 [06:51<41:27,  2.91it/s]
stage2:  14%|█▍        | 1190/8435 [06:52<41:14,  2.93it/s]
stage2:  14%|█▍        | 1191/8435 [06:52<41:32,  2.91it/s]
stage2:  14%|█▍        | 1192/8435 [06:52<41:15,  2.93it/s]
stage2:  14%|█▍        | 1193/8435 [06:53<41:06,  2.94it/s]
stage2:  14%|█▍        | 1194/8435 [06:53<41:32,  2.91it/s]
stage2:  14%|█▍        | 1195/8435 [06:53<41:43,  2.89it/s]
stage2:  14%|█▍        | 1196/8435 [06:54<41:59,  2.87it/s]
stage2:  14%|█▍        | 1197/8435 [06:54<41:54,  2.88it/s]
stage2:  14%|█▍        | 1198/8435 [06:54<41:36,  2.90it/s]
stage2:  14%|█▍        | 1199/8435 [06:55<41:23,  2.91it/s]
stage2:  14%|█▍        | 1200/8435 [06:55<41:18,  2.92it/s]
stage2:  14%|█▍        | 1201/8435 [06:55<41:11,  2.93it/s]
stage2:  14%|█▍        | 1202/8435 [06:56<41:09,  2.93it/s]
stage2:  14%|█▍        | 1203/8435 [06:56<41:05,  2.93it/s]
stage2:  14%|█▍        | 1204/8435 [06:56<41:05,  2.93it/s]
stage2:  14%|█▍        | 1205/8435 [06:57<40:56,  2.94it/s]
stage2:  14%|█▍        | 1206/8435 [06:57<40:52,  2.95it/s]
stage2:  14%|█▍        | 1207/8435 [06:57<40:54,  2.94it/s]
stage2:  14%|█▍        | 1208/8435 [06:58<40:49,  2.95it/s]
stage2:  14%|█▍        | 1209/8435 [06:58<41:08,  2.93it/s]
stage2:  14%|█▍        | 1210/8435 [06:58<41:01,  2.93it/s]
stage2:  14%|█▍        | 1211/8435 [06:59<40:57,  2.94it/s]
stage2:  14%|█▍        | 1212/8435 [06:59<41:22,  2.91it/s]
stage2:  14%|█▍        | 1213/8435 [06:59<41:09,  2.92it/s]
stage2:  14%|█▍        | 1214/8435 [07:00<41:35,  2.89it/s]
stage2:  14%|█▍        | 1215/8435 [07:00<41:52,  2.87it/s]
stage2:  14%|█▍        | 1216/8435 [07:00<41:30,  2.90it/s]
stage2:  14%|█▍        | 1217/8435 [07:01<41:18,  2.91it/s]
stage2:  14%|█▍        | 1218/8435 [07:01<41:41,  2.89it/s]
stage2:  14%|█▍        | 1219/8435 [07:01<41:47,  2.88it/s]
stage2:  14%|█▍        | 1220/8435 [07:02<41:28,  2.90it/s]
stage2:  14%|█▍        | 1221/8435 [07:02<41:15,  2.91it/s]
stage2:  14%|█▍        | 1222/8435 [07:02<41:07,  2.92it/s]
stage2:  14%|█▍        | 1223/8435 [07:03<41:01,  2.93it/s]
stage2:  15%|█▍        | 1224/8435 [07:03<40:56,  2.94it/s]
stage2:  15%|█▍        | 1225/8435 [07:04<40:50,  2.94it/s]
stage2:  15%|█▍        | 1226/8435 [07:04<40:46,  2.95it/s]
stage2:  15%|█▍        | 1227/8435 [07:04<40:48,  2.94it/s]
stage2:  15%|█▍        | 1228/8435 [07:05<40:48,  2.94it/s]
stage2:  15%|█▍        | 1229/8435 [07:05<40:44,  2.95it/s]
stage2:  15%|█▍        | 1230/8435 [07:05<40:46,  2.95it/s]
stage2:  15%|█▍        | 1231/8435 [07:06<40:49,  2.94it/s]
stage2:  15%|█▍        | 1232/8435 [07:06<40:46,  2.94it/s]
stage2:  15%|█▍        | 1233/8435 [07:06<40:45,  2.94it/s]
stage2:  15%|█▍        | 1234/8435 [07:07<40:47,  2.94it/s]
stage2:  15%|█▍        | 1235/8435 [07:07<40:45,  2.94it/s]
stage2:  15%|█▍        | 1236/8435 [07:07<41:11,  2.91it/s]
stage2:  15%|█▍        | 1237/8435 [07:08<41:06,  2.92it/s]
stage2:  15%|█▍        | 1238/8435 [07:08<41:24,  2.90it/s]
stage2:  15%|█▍        | 1239/8435 [07:08<41:24,  2.90it/s]
stage2:  15%|█▍        | 1240/8435 [07:09<41:15,  2.91it/s]
stage2:  15%|█▍        | 1241/8435 [07:09<41:39,  2.88it/s]
stage2:  15%|█▍        | 1242/8435 [07:09<41:20,  2.90it/s]
stage2:  15%|█▍        | 1243/8435 [07:10<41:12,  2.91it/s]
stage2:  15%|█▍        | 1244/8435 [07:10<41:40,  2.88it/s]
stage2:  15%|█▍        | 1245/8435 [07:10<41:55,  2.86it/s]
stage2:  15%|█▍        | 1246/8435 [07:11<41:32,  2.88it/s]
stage2:  15%|█▍        | 1247/8435 [07:11<41:17,  2.90it/s]
stage2:  15%|█▍        | 1248/8435 [07:11<41:41,  2.87it/s]
stage2:  15%|█▍        | 1249/8435 [07:12<41:18,  2.90it/s]
stage2:  15%|█▍        | 1250/8435 [07:12<41:05,  2.91it/s]
stage2:  15%|█▍        | 1251/8435 [07:12<41:33,  2.88it/s]
stage2:  15%|█▍        | 1252/8435 [07:13<41:43,  2.87it/s]
stage2:  15%|█▍        | 1253/8435 [07:13<41:19,  2.90it/s]
stage2:  15%|█▍        | 1254/8435 [07:13<41:34,  2.88it/s]
stage2:  15%|█▍        | 1255/8435 [07:14<41:51,  2.86it/s]
stage2:  15%|█▍        | 1256/8435 [07:14<41:51,  2.86it/s]
stage2:  15%|█▍        | 1257/8435 [07:15<41:29,  2.88it/s]
stage2:  15%|█▍        | 1258/8435 [07:15<41:37,  2.87it/s]
stage2:  15%|█▍        | 1259/8435 [07:15<41:53,  2.86it/s]
stage2:  15%|█▍        | 1260/8435 [07:16<41:33,  2.88it/s]
stage2:  15%|█▍        | 1261/8435 [07:16<41:21,  2.89it/s]
stage2:  15%|█▍        | 1262/8435 [07:16<41:21,  2.89it/s]
stage2:  15%|█▍        | 1263/8435 [07:17<41:24,  2.89it/s]
stage2:  15%|█▍        | 1264/8435 [07:17<41:06,  2.91it/s]
stage2:  15%|█▍        | 1265/8435 [07:17<40:57,  2.92it/s]
stage2:  15%|█▌        | 1266/8435 [07:18<40:50,  2.93it/s]
stage2:  15%|█▌        | 1267/8435 [07:18<41:11,  2.90it/s]
stage2:  15%|█▌        | 1268/8435 [07:18<40:57,  2.92it/s]
stage2:  15%|█▌        | 1269/8435 [07:19<40:49,  2.93it/s]
stage2:  15%|█▌        | 1270/8435 [07:19<40:40,  2.94it/s]
stage2:  15%|█▌        | 1271/8435 [07:19<40:38,  2.94it/s]
stage2:  15%|█▌        | 1272/8435 [07:20<40:53,  2.92it/s]
stage2:  15%|█▌        | 1273/8435 [07:20<41:14,  2.89it/s]
stage2:  15%|█▌        | 1274/8435 [07:20<41:01,  2.91it/s]
stage2:  15%|█▌        | 1275/8435 [07:21<41:17,  2.89it/s]
stage2:  15%|█▌        | 1276/8435 [07:21<41:30,  2.87it/s]
stage2:  15%|█▌        | 1277/8435 [07:21<41:37,  2.87it/s]
stage2:  15%|█▌        | 1278/8435 [07:22<41:16,  2.89it/s]
stage2:  15%|█▌        | 1279/8435 [07:22<41:01,  2.91it/s]
stage2:  15%|█▌        | 1280/8435 [07:22<40:46,  2.92it/s]
stage2:  15%|█▌        | 1281/8435 [07:23<40:43,  2.93it/s]
stage2:  15%|█▌        | 1282/8435 [07:23<40:45,  2.93it/s]
stage2:  15%|█▌        | 1283/8435 [07:23<41:06,  2.90it/s]
stage2:  15%|█▌        | 1284/8435 [07:24<41:32,  2.87it/s]
stage2:  15%|█▌        | 1285/8435 [07:24<41:43,  2.86it/s]
stage2:  15%|█▌        | 1286/8435 [07:25<41:19,  2.88it/s]
stage2:  15%|█▌        | 1287/8435 [07:25<41:32,  2.87it/s]
stage2:  15%|█▌        | 1288/8435 [07:25<41:11,  2.89it/s]
stage2:  15%|█▌        | 1289/8435 [07:26<41:29,  2.87it/s]
stage2:  15%|█▌        | 1290/8435 [07:26<41:07,  2.90it/s]
stage2:  15%|█▌        | 1291/8435 [07:26<41:29,  2.87it/s]
stage2:  15%|█▌        | 1292/8435 [07:27<41:11,  2.89it/s]
stage2:  15%|█▌        | 1293/8435 [07:27<41:32,  2.87it/s]
stage2:  15%|█▌        | 1294/8435 [07:27<41:24,  2.87it/s]
stage2:  15%|█▌        | 1295/8435 [07:28<41:06,  2.90it/s]
stage2:  15%|█▌        | 1296/8435 [07:28<41:17,  2.88it/s]
stage2:  15%|█▌        | 1297/8435 [07:28<41:22,  2.88it/s]
stage2:  15%|█▌        | 1298/8435 [07:29<41:06,  2.89it/s]
stage2:  15%|█▌        | 1299/8435 [07:29<41:20,  2.88it/s]
stage2:  15%|█▌        | 1300/8435 [07:29<41:23,  2.87it/s]
stage2:  15%|█▌        | 1301/8435 [07:30<41:11,  2.89it/s]
stage2:  15%|█▌        | 1302/8435 [07:30<41:25,  2.87it/s]
stage2:  15%|█▌        | 1303/8435 [07:30<41:25,  2.87it/s]
stage2:  15%|█▌        | 1304/8435 [07:31<41:17,  2.88it/s]
stage2:  15%|█▌        | 1305/8435 [07:31<40:59,  2.90it/s]
stage2:  15%|█▌        | 1306/8435 [07:31<40:58,  2.90it/s]
stage2:  15%|█▌        | 1307/8435 [07:32<40:46,  2.91it/s]
stage2:  16%|█▌        | 1308/8435 [07:32<40:35,  2.93it/s]
stage2:  16%|█▌        | 1309/8435 [07:33<40:43,  2.92it/s]
stage2:  16%|█▌        | 1310/8435 [07:33<41:02,  2.89it/s]
stage2:  16%|█▌        | 1311/8435 [07:33<41:09,  2.89it/s]
stage2:  16%|█▌        | 1312/8435 [07:34<40:52,  2.90it/s]
stage2:  16%|█▌        | 1313/8435 [07:34<40:43,  2.91it/s]
stage2:  16%|█▌        | 1314/8435 [07:34<40:30,  2.93it/s]
stage2:  16%|█▌        | 1315/8435 [07:35<40:23,  2.94it/s]
stage2:  16%|█▌        | 1316/8435 [07:35<40:16,  2.95it/s]
stage2:  16%|█▌        | 1317/8435 [07:35<40:14,  2.95it/s]
stage2:  16%|█▌        | 1318/8435 [07:36<40:28,  2.93it/s]
stage2:  16%|█▌        | 1319/8435 [07:36<40:24,  2.93it/s]
stage2:  16%|█▌        | 1320/8435 [07:36<40:18,  2.94it/s]
stage2:  16%|█▌        | 1321/8435 [07:37<40:26,  2.93it/s]
stage2:  16%|█▌        | 1322/8435 [07:37<40:39,  2.92it/s]
stage2:  16%|█▌        | 1323/8435 [07:37<40:45,  2.91it/s]
stage2:  16%|█▌        | 1324/8435 [07:38<40:36,  2.92it/s]
stage2:  16%|█▌        | 1325/8435 [07:38<40:56,  2.89it/s]
stage2:  16%|█▌        | 1326/8435 [07:38<41:21,  2.86it/s]
stage2:  16%|█▌        | 1327/8435 [07:39<41:07,  2.88it/s]
stage2:  16%|█▌        | 1328/8435 [07:39<40:50,  2.90it/s]
stage2:  16%|█▌        | 1329/8435 [07:39<41:06,  2.88it/s]
stage2:  16%|█▌        | 1330/8435 [07:40<40:50,  2.90it/s]
stage2:  16%|█▌        | 1331/8435 [07:40<41:15,  2.87it/s]
stage2:  16%|█▌        | 1332/8435 [07:40<41:25,  2.86it/s]
stage2:  16%|█▌        | 1333/8435 [07:41<41:05,  2.88it/s]
stage2:  16%|█▌        | 1334/8435 [07:41<40:45,  2.90it/s]
stage2:  16%|█▌        | 1335/8435 [07:41<41:28,  2.85it/s]
stage2:  16%|█▌        | 1336/8435 [07:42<41:16,  2.87it/s]
stage2:  16%|█▌        | 1337/8435 [07:42<41:09,  2.87it/s]
stage2:  16%|█▌        | 1338/8435 [07:43<41:18,  2.86it/s]
stage2:  16%|█▌        | 1339/8435 [07:43<41:45,  2.83it/s]
stage2:  16%|█▌        | 1340/8435 [07:43<42:00,  2.82it/s]
stage2:  16%|█▌        | 1341/8435 [07:44<41:37,  2.84it/s]
stage2:  16%|█▌        | 1342/8435 [07:44<41:41,  2.84it/s]
stage2:  16%|█▌        | 1343/8435 [07:44<41:14,  2.87it/s]
stage2:  16%|█▌        | 1344/8435 [07:45<41:11,  2.87it/s]
stage2:  16%|█▌        | 1345/8435 [07:45<40:54,  2.89it/s]
stage2:  16%|█▌        | 1346/8435 [07:45<41:08,  2.87it/s]
stage2:  16%|█▌        | 1347/8435 [07:46<40:45,  2.90it/s]
stage2:  16%|█▌        | 1348/8435 [07:46<40:59,  2.88it/s]
stage2:  16%|█▌        | 1349/8435 [07:46<40:45,  2.90it/s]
stage2:  16%|█▌        | 1350/8435 [07:47<40:32,  2.91it/s]
stage2:  16%|█▌        | 1351/8435 [07:47<40:50,  2.89it/s]
stage2:  16%|█▌        | 1352/8435 [07:47<41:03,  2.88it/s]
stage2:  16%|█▌        | 1353/8435 [07:48<40:49,  2.89it/s]
stage2:  16%|█▌        | 1354/8435 [07:48<41:03,  2.87it/s]
stage2:  16%|█▌        | 1355/8435 [07:48<41:12,  2.86it/s]
stage2:  16%|█▌        | 1356/8435 [07:49<40:49,  2.89it/s]
stage2:  16%|█▌        | 1357/8435 [07:49<40:56,  2.88it/s]
stage2:  16%|█▌        | 1358/8435 [07:49<41:12,  2.86it/s]
stage2:  16%|█▌        | 1359/8435 [07:50<41:19,  2.85it/s]
stage2:  16%|█▌        | 1360/8435 [07:50<40:49,  2.89it/s]
stage2:  16%|█▌        | 1361/8435 [07:51<41:00,  2.87it/s]
stage2:  16%|█▌        | 1362/8435 [07:51<41:11,  2.86it/s]
stage2:  16%|█▌        | 1363/8435 [07:51<41:17,  2.85it/s]
stage2:  16%|█▌        | 1364/8435 [07:52<40:52,  2.88it/s]
stage2:  16%|█▌        | 1365/8435 [07:52<41:12,  2.86it/s]
stage2:  16%|█▌        | 1366/8435 [07:52<41:18,  2.85it/s]
stage2:  16%|█▌        | 1367/8435 [07:53<40:51,  2.88it/s]
stage2:  16%|█▌        | 1368/8435 [07:53<40:55,  2.88it/s]
stage2:  16%|█▌        | 1369/8435 [07:53<41:09,  2.86it/s]
stage2:  16%|█▌        | 1370/8435 [07:54<40:44,  2.89it/s]
stage2:  16%|█▋        | 1371/8435 [07:54<40:34,  2.90it/s]
stage2:  16%|█▋        | 1372/8435 [07:54<40:18,  2.92it/s]
stage2:  16%|█▋        | 1373/8435 [07:55<40:15,  2.92it/s]
stage2:  16%|█▋        | 1374/8435 [07:55<40:16,  2.92it/s]
stage2:  16%|█▋        | 1375/8435 [07:55<40:23,  2.91it/s]
stage2:  16%|█▋        | 1376/8435 [07:56<40:15,  2.92it/s]
stage2:  16%|█▋        | 1377/8435 [07:56<40:12,  2.93it/s]
stage2:  16%|█▋        | 1378/8435 [07:56<40:07,  2.93it/s]
stage2:  16%|█▋        | 1379/8435 [07:57<40:22,  2.91it/s]
stage2:  16%|█▋        | 1380/8435 [07:57<40:15,  2.92it/s]
stage2:  16%|█▋        | 1381/8435 [07:57<40:35,  2.90it/s]
stage2:  16%|█▋        | 1382/8435 [07:58<40:24,  2.91it/s]
stage2:  16%|█▋        | 1383/8435 [07:58<40:13,  2.92it/s]
stage2:  16%|█▋        | 1384/8435 [07:58<40:28,  2.90it/s]
stage2:  16%|█▋        | 1385/8435 [07:59<41:00,  2.86it/s]
stage2:  16%|█▋        | 1386/8435 [07:59<40:53,  2.87it/s]
stage2:  16%|█▋        | 1387/8435 [08:00<40:35,  2.89it/s]
stage2:  16%|█▋        | 1388/8435 [08:00<40:27,  2.90it/s]
stage2:  16%|█▋        | 1389/8435 [08:00<40:12,  2.92it/s]
stage2:  16%|█▋        | 1390/8435 [08:01<40:06,  2.93it/s]
stage2:  16%|█▋        | 1391/8435 [08:01<40:27,  2.90it/s]
stage2:  17%|█▋        | 1392/8435 [08:01<40:45,  2.88it/s]
stage2:  17%|█▋        | 1393/8435 [08:02<40:30,  2.90it/s]
stage2:  17%|█▋        | 1394/8435 [08:02<40:44,  2.88it/s]
stage2:  17%|█▋        | 1395/8435 [08:02<40:54,  2.87it/s]
stage2:  17%|█▋        | 1396/8435 [08:03<40:32,  2.89it/s]
stage2:  17%|█▋        | 1397/8435 [08:03<40:22,  2.91it/s]
stage2:  17%|█▋        | 1398/8435 [08:03<40:25,  2.90it/s]
stage2:  17%|█▋        | 1399/8435 [08:04<40:10,  2.92it/s]
stage2:  17%|█▋        | 1400/8435 [08:04<40:01,  2.93it/s]
stage2:  17%|█▋        | 1401/8435 [08:04<40:01,  2.93it/s]
stage2:  17%|█▋        | 1402/8435 [08:05<40:13,  2.91it/s]
stage2:  17%|█▋        | 1403/8435 [08:05<40:06,  2.92it/s]
stage2:  17%|█▋        | 1404/8435 [08:05<40:12,  2.91it/s]
stage2:  17%|█▋        | 1405/8435 [08:06<40:10,  2.92it/s]
stage2:  17%|█▋        | 1406/8435 [08:06<40:42,  2.88it/s]
stage2:  17%|█▋        | 1407/8435 [08:06<40:21,  2.90it/s]
stage2:  17%|█▋        | 1408/8435 [08:07<40:08,  2.92it/s]
stage2:  17%|█▋        | 1409/8435 [08:07<40:00,  2.93it/s]
stage2:  17%|█▋        | 1410/8435 [08:07<40:38,  2.88it/s]
stage2:  17%|█▋        | 1411/8435 [08:08<40:22,  2.90it/s]
stage2:  17%|█▋        | 1412/8435 [08:08<40:38,  2.88it/s]
stage2:  17%|█▋        | 1413/8435 [08:08<40:43,  2.87it/s]
stage2:  17%|█▋        | 1414/8435 [08:09<40:39,  2.88it/s]
stage2:  17%|█▋        | 1415/8435 [08:09<40:24,  2.90it/s]
stage2:  17%|█▋        | 1416/8435 [08:10<40:36,  2.88it/s]
stage2:  17%|█▋        | 1417/8435 [08:10<40:23,  2.90it/s]
stage2:  17%|█▋        | 1418/8435 [08:10<40:34,  2.88it/s]
stage2:  17%|█▋        | 1419/8435 [08:11<40:16,  2.90it/s]
stage2:  17%|█▋        | 1420/8435 [08:11<40:03,  2.92it/s]
stage2:  17%|█▋        | 1421/8435 [08:11<39:57,  2.93it/s]
stage2:  17%|█▋        | 1422/8435 [08:12<40:12,  2.91it/s]
stage2:  17%|█▋        | 1423/8435 [08:12<40:00,  2.92it/s]
stage2:  17%|█▋        | 1424/8435 [08:12<39:50,  2.93it/s]
stage2:  17%|█▋        | 1425/8435 [08:13<39:46,  2.94it/s]
stage2:  17%|█▋        | 1426/8435 [08:13<39:59,  2.92it/s]
stage2:  17%|█▋        | 1427/8435 [08:13<39:51,  2.93it/s]
stage2:  17%|█▋        | 1428/8435 [08:14<39:49,  2.93it/s]
stage2:  17%|█▋        | 1429/8435 [08:14<39:48,  2.93it/s]
stage2:  17%|█▋        | 1430/8435 [08:14<40:01,  2.92it/s]
stage2:  17%|█▋        | 1431/8435 [08:15<39:56,  2.92it/s]
stage2:  17%|█▋        | 1432/8435 [08:15<39:55,  2.92it/s]
stage2:  17%|█▋        | 1433/8435 [08:15<39:56,  2.92it/s]
stage2:  17%|█▋        | 1434/8435 [08:16<40:00,  2.92it/s]
stage2:  17%|█▋        | 1435/8435 [08:16<39:55,  2.92it/s]
stage2:  17%|█▋        | 1436/8435 [08:16<39:53,  2.92it/s]
stage2:  17%|█▋        | 1437/8435 [08:17<39:53,  2.92it/s]
stage2:  17%|█▋        | 1438/8435 [08:17<39:50,  2.93it/s]
stage2:  17%|█▋        | 1439/8435 [08:17<39:48,  2.93it/s]
stage2:  17%|█▋        | 1440/8435 [08:18<39:47,  2.93it/s]
stage2:  17%|█▋        | 1441/8435 [08:18<39:52,  2.92it/s]
stage2:  17%|█▋        | 1442/8435 [08:18<39:53,  2.92it/s]
stage2:  17%|█▋        | 1443/8435 [08:19<39:59,  2.91it/s]
stage2:  17%|█▋        | 1444/8435 [08:19<40:56,  2.85it/s]
stage2:  17%|█▋        | 1445/8435 [08:19<40:50,  2.85it/s]
stage2:  17%|█▋        | 1446/8435 [08:20<40:30,  2.88it/s]
stage2:  17%|█▋        | 1447/8435 [08:20<40:20,  2.89it/s]
stage2:  17%|█▋        | 1448/8435 [08:20<40:13,  2.90it/s]
stage2:  17%|█▋        | 1449/8435 [08:21<40:12,  2.90it/s]
stage2:  17%|█▋        | 1450/8435 [08:21<40:03,  2.91it/s]
stage2:  17%|█▋        | 1451/8435 [08:22<39:57,  2.91it/s]
stage2:  17%|█▋        | 1452/8435 [08:22<39:49,  2.92it/s]
stage2:  17%|█▋        | 1453/8435 [08:22<39:49,  2.92it/s]
stage2:  17%|█▋        | 1454/8435 [08:23<39:51,  2.92it/s]
stage2:  17%|█▋        | 1455/8435 [08:23<39:54,  2.92it/s]
stage2:  17%|█▋        | 1456/8435 [08:23<39:55,  2.91it/s]
stage2:  17%|█▋        | 1457/8435 [08:24<40:03,  2.90it/s]
stage2:  17%|█▋        | 1458/8435 [08:24<40:02,  2.90it/s]
stage2:  17%|█▋        | 1459/8435 [08:24<40:02,  2.90it/s]
stage2:  17%|█▋        | 1460/8435 [08:25<40:01,  2.90it/s]
stage2:  17%|█▋        | 1461/8435 [08:25<39:57,  2.91it/s]
stage2:  17%|█▋        | 1462/8435 [08:25<39:57,  2.91it/s]
stage2:  17%|█▋        | 1463/8435 [08:26<39:58,  2.91it/s]
stage2:  17%|█▋        | 1464/8435 [08:26<40:00,  2.90it/s]
stage2:  17%|█▋        | 1465/8435 [08:26<39:58,  2.91it/s]
stage2:  17%|█▋        | 1466/8435 [08:27<40:00,  2.90it/s]
stage2:  17%|█▋        | 1467/8435 [08:27<40:01,  2.90it/s]
stage2:  17%|█▋        | 1468/8435 [08:27<40:00,  2.90it/s]
stage2:  17%|█▋        | 1469/8435 [08:28<40:03,  2.90it/s]
stage2:  17%|█▋        | 1470/8435 [08:28<40:02,  2.90it/s]
stage2:  17%|█▋        | 1471/8435 [08:28<40:01,  2.90it/s]
stage2:  17%|█▋        | 1472/8435 [08:29<40:01,  2.90it/s]
stage2:  17%|█▋        | 1473/8435 [08:29<40:03,  2.90it/s]
stage2:  17%|█▋        | 1474/8435 [08:29<40:01,  2.90it/s]
stage2:  17%|█▋        | 1475/8435 [08:30<40:02,  2.90it/s]
stage2:  17%|█▋        | 1476/8435 [08:30<39:58,  2.90it/s]
stage2:  18%|█▊        | 1477/8435 [08:30<39:53,  2.91it/s]
stage2:  18%|█▊        | 1478/8435 [08:31<39:56,  2.90it/s]
stage2:  18%|█▊        | 1479/8435 [08:31<39:52,  2.91it/s]
stage2:  18%|█▊        | 1480/8435 [08:31<39:54,  2.90it/s]
stage2:  18%|█▊        | 1481/8435 [08:32<39:58,  2.90it/s]
stage2:  18%|█▊        | 1482/8435 [08:32<39:56,  2.90it/s]
stage2:  18%|█▊        | 1483/8435 [08:33<39:52,  2.91it/s]
stage2:  18%|█▊        | 1484/8435 [08:33<39:48,  2.91it/s]
stage2:  18%|█▊        | 1485/8435 [08:33<39:51,  2.91it/s]
stage2:  18%|█▊        | 1486/8435 [08:34<39:55,  2.90it/s]
stage2:  18%|█▊        | 1487/8435 [08:34<39:55,  2.90it/s]
stage2:  18%|█▊        | 1488/8435 [08:34<39:48,  2.91it/s]
stage2:  18%|█▊        | 1489/8435 [08:35<39:52,  2.90it/s]
stage2:  18%|█▊        | 1490/8435 [08:35<39:52,  2.90it/s]
stage2:  18%|█▊        | 1491/8435 [08:35<39:51,  2.90it/s]
stage2:  18%|█▊        | 1492/8435 [08:36<39:47,  2.91it/s]
stage2:  18%|█▊        | 1493/8435 [08:36<39:46,  2.91it/s]
stage2:  18%|█▊        | 1494/8435 [08:36<39:48,  2.91it/s]
stage2:  18%|█▊        | 1495/8435 [08:37<39:45,  2.91it/s]
stage2:  18%|█▊        | 1496/8435 [08:37<39:44,  2.91it/s]
stage2:  18%|█▊        | 1497/8435 [08:37<39:39,  2.92it/s]
stage2:  18%|█▊        | 1498/8435 [08:38<39:43,  2.91it/s]
stage2:  18%|█▊        | 1499/8435 [08:38<39:43,  2.91it/s]
stage2:  18%|█▊        | 1500/8435 [08:38<39:41,  2.91it/s]
